title,institution,place,description,source_number,source_url,image_url,lat,lon,license,author,date
Fana kirke (Bergen),Riksantikvaren,Bergen,Restaurert 1928 ved Frederik Konow-Lund.,CIMG1610.jpg,URN:NBN:no-RAKV_arkiv_5E42676030E0424A 99176129EBA0ACE5,http://www.knreise.no/img/riksantikvaren/CIMG1610.jpg,,,http://creativecommons.org/licenses/by/4.0/,Hanna Kosonen Geiran,1/2/2006
Fana kirke (Bergen),Riksantikvaren,Bergen,Restaurert 1928 ved Frederik Konow-Lund.,CIMG1611.jpg,URN:NBN:no-RAKV_arkiv_4797D97DBB274687 AB9E076C1F2408D3,http://www.knreise.no/img/riksantikvaren/CIMG1611.jpg,,,http://creativecommons.org/licenses/by/4.0/,Hanna Kosonen Geiran,1/2/2006
Fana kirke (Bergen),Riksantikvaren,Bergen,Restaurert 1928 ved Frederik Konow-Lund.,CIMG1612.jpg,URN:NBN:no-RAKV_arkiv_2382F14F77624A03 B7EB89A67458FB3A,http://www.knreise.no/img/riksantikvaren/CIMG1612.jpg,,,http://creativecommons.org/licenses/by/4.0/,Hanna Kosonen Geiran,1/2/2006
Sandviksboder 20-24 (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0037B.jpg,URN:NBN:no-RAKV_arkiv_6EA56ABF29EC443E AFC2216BB2F8FEEC,http://www.knreise.no/img/riksantikvaren/T248_01_0037B.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,Ukjent dato
Sandviksboder 20-24 (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0043.jpg,URN:NBN:no-RAKV_arkiv_4639A5E1F6E34FE3 A5B7CE9ED289BB2E,http://www.knreise.no/img/riksantikvaren/T248_01_0043.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,Ukjent dato
Sandviksboder 20-24 (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0044.jpg,URN:NBN:no-RAKV_arkiv_1F937F7956874CB6 926A52481C750DC4,http://www.knreise.no/img/riksantikvaren/T248_01_0044.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,Ukjent dato
Sandviksboder 20-24 (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0047.jpg,URN:NBN:no-RAKV_arkiv_F3942177D2374D3B 90741629F70CA493,http://www.knreise.no/img/riksantikvaren/T248_01_0047.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,Ukjent dato
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0068.jpg,URN:NBN:no-RAKV_arkiv_8A7F6774DE4E4F9D A7FA0B4F02CB95B2,http://www.knreise.no/img/riksantikvaren/T248_01_0068.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0073.jpg,URN:NBN:no-RAKV_arkiv_4B68C87CECD94B4E 89BEEC73A50DEAEA,http://www.knreise.no/img/riksantikvaren/T248_01_0073.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0077.jpg,URN:NBN:no-RAKV_arkiv_E5F4A0B5BECF480A A1D6643A19AA7638,http://www.knreise.no/img/riksantikvaren/T248_01_0077.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0079.jpg,URN:NBN:no-RAKV_arkiv_8D0C7B173F8C4F39 8EFE32153C2CD4AD,http://www.knreise.no/img/riksantikvaren/T248_01_0079.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0085.jpg,URN:NBN:no-RAKV_arkiv_F9B7F99EB06B4BC7 AE14BF044AE60FAB,http://www.knreise.no/img/riksantikvaren/T248_01_0085.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0089.jpg,URN:NBN:no-RAKV_arkiv_5A6AD6606BCB42F7 B1F2CE4DB9422708,http://www.knreise.no/img/riksantikvaren/T248_01_0089.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
Sandviksboder (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0094.jpg,URN:NBN:no-RAKV_arkiv_6D46CFFBDAE14447 AA26D04146692F40,http://www.knreise.no/img/riksantikvaren/T248_01_0094.jpg,,,http://creativecommons.org/licenses/by/4.0/,Janne Wilberg,1993
"Bergen stasjon (Strømgaten 4, Bergen)",Riksantikvaren,Bergen,Fredet,T248_01_0103.jpg,URN:NBN:no-RAKV_arkiv_528FA03AF8224B0C B91FBC7BD6584B3E,http://www.knreise.no/img/riksantikvaren/T248_01_0103.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Bergen stasjon (Strømgaten 4, Bergen)",Riksantikvaren,Bergen,Fredet,T248_01_0104.jpg,URN:NBN:no-RAKV_arkiv_05BD380649AA4A13 B1D9D0F2CEB8614B,http://www.knreise.no/img/riksantikvaren/T248_01_0104.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Bergen stasjon (Strømgaten 4, Bergen)",Riksantikvaren,Bergen,Fredet,T248_01_0110.jpg,URN:NBN:no-RAKV_arkiv_52FC8A815AD84194 862310591EB6C4C3,http://www.knreise.no/img/riksantikvaren/T248_01_0110.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Bergen stasjon (Strømgaten 4, Bergen)",Riksantikvaren,Bergen,Fredet,T248_01_0119.jpg,URN:NBN:no-RAKV_arkiv_D5DF7478C1BB485F AAC904648AD92FD7,http://www.knreise.no/img/riksantikvaren/T248_01_0119.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Håkonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren,Bergen,Fredet,T248_01_0160.jpg,URN:NBN:no-RAKV_arkiv_C7E7CB10B3074837 955FF9C03F2C61AA,http://www.knreise.no/img/riksantikvaren/T248_01_0160.jpg,,,http://creativecommons.org/licenses/by/4.0/,Truls Teigen,Ukjent dato
Bryggen (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0221.jpg,URN:NBN:no-RAKV_arkiv_037506E538344F47 8DE5B134E41EED36,http://www.knreise.no/img/riksantikvaren/T248_01_0221.jpg,,,http://creativecommons.org/licenses/by/4.0/,Andreas Dreyer,1981
"Bergen tinghus (Tårnplassen 2, Bergen)",Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Beskrivelse mangler,T248_01_0259.jpg,URN:NBN:no-RAKV_arkiv_C84C10CBE7E2418A 8314DB24ECDACF7A,http://www.knreise.no/img/riksantikvaren/T248_01_0259.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Bergen tinghus (Tårnplassen 2, Bergen)",Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Beskrivelse mangler,T248_01_0260.jpg,URN:NBN:no-RAKV_arkiv_78F7CFD81184490E B3F48A48B883B10D,http://www.knreise.no/img/riksantikvaren/T248_01_0260.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Haakonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren,Bergen,"Festningskaien med Haakonshallen. Hallen antatt oppført på slutten av 1240-årene. Ferdigstillet 1261. Sydveggen, med Christies trapp. Bildet tatt før 1944 Fredet",T248_01_0264.jpg,URN:NBN:no-RAKV_arkiv_F61BCA8B8734435C B62716A1454F3841,http://www.knreise.no/img/riksantikvaren/T248_01_0264.jpg,,,http://creativecommons.org/licenses/by/4.0/,Knud Knudsen,Ukjent dato
"Haakonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren,Bergen,Antatt oppført på slutten av 1240-årene. Ferdigstillet 1261 Fredet,T248_01_0265.jpg,URN:NBN:no-RAKV_arkiv_E9D298575B6C4F25 BBF6C67388E0E039,http://www.knreise.no/img/riksantikvaren/T248_01_0265.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
"Haakonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren,Bergen,Antatt oppført på slutten av 1240-årene. Ferdigstillet 1261 Fredet,T248_01_0266.jpg,URN:NBN:no-RAKV_arkiv_C519F3F36C1045AE AD278481EEF8D516,http://www.knreise.no/img/riksantikvaren/T248_01_0266.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Rosenkrantztårnet, Bergenhus (Bergen)",Riksantikvaren,Bergen,Etter eksplosjonen 1944 Bilde vedlagt Hareides rapport av 25.4.1944 Fredet,T248_01_0269.jpg,URN:NBN:no-RAKV_arkiv_922B284FC19E4B19 BCACA6208769CAF1,http://www.knreise.no/img/riksantikvaren/T248_01_0269.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,4/1/1944
"Haakonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren,Bergen,Etter brannen 1944 Bilde vedlagt Hareides rapport av 25.4.1944 Fredet,T248_01_0270.jpg,URN:NBN:no-RAKV_arkiv_4C60AD3AE48547EC A36B082E60A21B92,http://www.knreise.no/img/riksantikvaren/T248_01_0270.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,4/1/1944
"Haakonshallen, Haakonshallen, Bergenhus (Bergen)",Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Antatt oppført på slutten av 1240-årene. Ferdigstillet 1261. Fredet.,T248_01_0274.jpg,URN:NBN:no-RAKV_arkiv_3C9F5CE250E047D3 929D616AE3678A0D,http://www.knreise.no/img/riksantikvaren/T248_01_0274.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Haugeveien (Haugeveien, Bergen)",Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Beskrivelse mangler,T248_01_0286.jpg,URN:NBN:no-RAKV_arkiv_59AC324AF65E45F6 9BC3E44016898054,http://www.knreise.no/img/riksantikvaren/T248_01_0286.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Elsesro (Sandviken, Bergen)",Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0289.jpg,URN:NBN:no-RAKV_arkiv_490313C2B9FA4447 B022890850D2F1CC,http://www.knreise.no/img/riksantikvaren/T248_01_0289.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
"Elsesro (Sandviken, Bergen)",Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0298.jpg,URN:NBN:no-RAKV_arkiv_B4025C9E8DFE462C B00521F8795E2617,http://www.knreise.no/img/riksantikvaren/T248_01_0298.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Florida (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0301.jpg,URN:NBN:no-RAKV_arkiv_AC81A4CE985445DF 9AB725AA93D5A311,http://www.knreise.no/img/riksantikvaren/T248_01_0301.jpg,,,http://creativecommons.org/licenses/by/4.0/,Knud Knudsen,Ukjent dato
Fløirestauranten (Bergen),Riksantikvaren,Bergen,1492 Eneret 1902 Wilse.xania,T248_01_0302.jpg,URN:NBN:no-RAKV_arkiv_98D96AB5F8414E26 9C7C46A980B13EE1,http://www.knreise.no/img/riksantikvaren/T248_01_0302.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,1/1/1902
"Fløistuen (Fløysvingene, Bergen)",Riksantikvaren,Bergen,Åpnet 1891. Revet 1964-65.,T248_01_0303.jpg,URN:NBN:no-RAKV_arkiv_09E476A526B046F1 8F5AAF88878343A3,http://www.knreise.no/img/riksantikvaren/T248_01_0303.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Folkets hus (Håkons gate, Bergen)",Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Folkets Hus,T248_01_0304.jpg,URN:NBN:no-RAKV_arkiv_C5964569C7B141AB ACCF0B2C4449C14E,http://www.knreise.no/img/riksantikvaren/T248_01_0304.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Holdts Hotel (Ole Bulls plass, Bergen)",Riksantikvaren,Bergen,Hjørnet veiten Ole Bulls plass.,T248_01_0305.jpg,URN:NBN:no-RAKV_arkiv_D66695F87DC24FA6 86C9A31EDD1B0334,http://www.knreise.no/img/riksantikvaren/T248_01_0305.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Olav Kyrres gate (Bergen),Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,"Nr. 27, Hotel Boulevard, til venstre",T248_01_0511.jpg,URN:NBN:no-RAKV_arkiv_7056CED2F58D452C 98FE89F6276ECABB,http://www.knreise.no/img/riksantikvaren/T248_01_0511.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,1890
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0539.jpg,URN:NBN:no-RAKV_arkiv_D0E6217D82AD4A8B AF5F7B08A0F9866E,http://www.knreise.no/img/riksantikvaren/T248_01_0539.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0540.jpg,URN:NBN:no-RAKV_arkiv_97A73958E6AD456E 8D827767EDA2191B,http://www.knreise.no/img/riksantikvaren/T248_01_0540.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0541.jpg,URN:NBN:no-RAKV_arkiv_90A0625489194D5B B39288E19B44530B,http://www.knreise.no/img/riksantikvaren/T248_01_0541.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0542.jpg,URN:NBN:no-RAKV_arkiv_B60B0E0D215F4091 806019AE67896FFE,http://www.knreise.no/img/riksantikvaren/T248_01_0542.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0543.jpg,URN:NBN:no-RAKV_arkiv_CDC1A2492E424CD7 BE3F77AA921862B6,http://www.knreise.no/img/riksantikvaren/T248_01_0543.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0544.jpg,URN:NBN:no-RAKV_arkiv_41C8AF4BFE334868 9035A19E3EEBE1F1,http://www.knreise.no/img/riksantikvaren/T248_01_0544.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0545.jpg,URN:NBN:no-RAKV_arkiv_88FB4940AFBC4B81 A563EA5CEB4B001F,http://www.knreise.no/img/riksantikvaren/T248_01_0545.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Landås kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0546.jpg,URN:NBN:no-RAKV_arkiv_7BE3D0EDDD2C4AF1 A398E4071E4A389B,http://www.knreise.no/img/riksantikvaren/T248_01_0546.jpg,,,http://creativecommons.org/licenses/by/4.0/,Oddbjørn Sørmoen,5/1/2004
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0548.jpg,URN:NBN:no-RAKV_arkiv_B49DE495DF414BB1 ACDBBD8D120490E2,http://www.knreise.no/img/riksantikvaren/T248_01_0548.jpg,,,http://creativecommons.org/licenses/by/4.0/,Knud Knudsen,Ukjent dato
"Bergen museum (Muséplass, Bergen)",Riksantikvaren,Bergen,1547 - Eneret 1902- Wilse xania,T248_01_0553.jpg,URN:NBN:no-RAKV_arkiv_9919D6E8F8764752 9DD400E13856E420,http://www.knreise.no/img/riksantikvaren/T248_01_0553.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,1/1/1902
"Nordnes Cort Piilsmauet (Cort Piilsmuget, Bergen)",Riksantikvaren,Bergen,Sett ned mot Strandgaten. Til høyre Amalie Skrams barndomshjem.,T248_01_0555.jpg,URN:NBN:no-RAKV_arkiv_E9BF46A1AA7A4936 834D147702BA17BC,http://www.knreise.no/img/riksantikvaren/T248_01_0555.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Foreningsgaten 1 (Foreningsgaten 1, Bergen)",Riksantikvaren,Bergen,Fra hjørnet av Olav Kyrres gate. Skilt med Berlitz School.,T248_01_0561.jpg,URN:NBN:no-RAKV_arkiv_0C73E51AABB8455B B8557855C514B20C,http://www.knreise.no/img/riksantikvaren/T248_01_0561.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Vågen (Bergen),Riksantikvaren,Bergen,"Med Bryggen, Slottsgaten, Bradbenken, Bergenhus, Skoltegrunnskaien.",T248_01_0563.jpg,URN:NBN:no-RAKV_arkiv_EB6FF23DD5154A47 8F8CD5FD2C244026,http://www.knreise.no/img/riksantikvaren/T248_01_0563.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Vågsallmenning Vågsalmenningen (Vågsallmenning, Bergen)",Riksantikvaren,Bergen,Statue Ludvig Holberg avduket 1884.,T248_01_0567.jpg,URN:NBN:no-RAKV_arkiv_4B6606BABC4C4DAA AA3C1AB3BB72780A,http://www.knreise.no/img/riksantikvaren/T248_01_0567.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
"Torgallmenning Torgalmenningen (Torgallmenning, Bergen)",Riksantikvaren,Bergen,"Statue av W.F.K. Christie, satt opp 1868.",T248_01_0568.jpg,URN:NBN:no-RAKV_arkiv_E13484778F6F4496 B3E02C08743FF0BD,http://www.knreise.no/img/riksantikvaren/T248_01_0568.jpg,,,http://creativecommons.org/licenses/by/4.0/,Marcus Selmer,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0588.jpg,URN:NBN:no-RAKV_arkiv_5377A11DD97B4A38 ABEF5529F96AA9C2,http://www.knreise.no/img/riksantikvaren/T248_01_0588.jpg,,,http://creativecommons.org/licenses/by/4.0/,Knud Knudsen,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0589.jpg,URN:NBN:no-RAKV_arkiv_D610592ABE54407D 8FB0E02CB0C27F0B,http://www.knreise.no/img/riksantikvaren/T248_01_0589.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0590.jpg,URN:NBN:no-RAKV_arkiv_F902A3FB459C40F1 A3F577709DA5F1C9,http://www.knreise.no/img/riksantikvaren/T248_01_0590.jpg,,,http://creativecommons.org/licenses/by/4.0/,Bjørn Bjrørnseth,Ukjent dato
Mariakirken (Bergen),Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Beskrivelse mangler,T248_01_0591.jpg,URN:NBN:no-RAKV_arkiv_7ECDC9879B2943F3 B84CA79AC01ADBFA,http://www.knreise.no/img/riksantikvaren/T248_01_0591.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
St. Jørgens Hospital (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0595.jpg,URN:NBN:no-RAKV_arkiv_213FEB62BA664389 9E1FD2F4FC2C297A,http://www.knreise.no/img/riksantikvaren/T248_01_0595.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
St. Jørgens Hospital (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0596.jpg,URN:NBN:no-RAKV_arkiv_875F7B2FFB6945CB 93F849706C686801,http://www.knreise.no/img/riksantikvaren/T248_01_0596.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
St. Jørgens Hospital (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0597.jpg,URN:NBN:no-RAKV_arkiv_B4D9F91626B441D9 AE29B98C7911FC09,http://www.knreise.no/img/riksantikvaren/T248_01_0597.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Den katolske kirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0598.jpg,URN:NBN:no-RAKV_arkiv_108619943D6E48F9 8477B593A3459A24,http://www.knreise.no/img/riksantikvaren/T248_01_0598.jpg,,,http://creativecommons.org/licenses/by/4.0/,C. A. Erichsen,Ukjent dato
Den katolske kirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0599.jpg,URN:NBN:no-RAKV_arkiv_1127C0D9BD2C4B73 985BC810AA77B156,http://www.knreise.no/img/riksantikvaren/T248_01_0599.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Den katolske kirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0600.jpg,URN:NBN:no-RAKV_arkiv_C99532A01F2D483A 825EEA0D0F2B997C,http://www.knreise.no/img/riksantikvaren/T248_01_0600.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Den katolske kirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0602.jpg,URN:NBN:no-RAKV_arkiv_EA58CE8B50F84ED7 A55073B3D56B37BF,http://www.knreise.no/img/riksantikvaren/T248_01_0602.jpg,,,http://creativecommons.org/licenses/by/4.0/,Knud Knudsen,Ukjent dato
Nykirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0604.jpg,URN:NBN:no-RAKV_arkiv_317932165D144ACE 8FBDC579C6D2284C,http://www.knreise.no/img/riksantikvaren/T248_01_0604.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Nykirken (Bergen),Riksantikvaren,Bergen,"Brukt i Norges kirke, Bergen II s. 194.",T248_01_0610.jpg,URN:NBN:no-RAKV_arkiv_968B8662EB6949AF 8BB71AD98C352A75,http://www.knreise.no/img/riksantikvaren/T248_01_0610.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Sandviken Kirke (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0622.jpg,URN:NBN:no-RAKV_arkiv_B5C0C5FCD1834F81 AC770C80588EDDC8,http://www.knreise.no/img/riksantikvaren/T248_01_0622.jpg,,,http://creativecommons.org/licenses/by/4.0/,K. N. A/S,Ukjent dato
Håkonshallen (Bergen),Riksantikvaren,Bergen,Håkonshallen før 1944.,T248_01_0632.jpg,URN:NBN:no-RAKV_arkiv_EF7E3534748340B3 9231B7DA0D42F920,http://www.knreise.no/img/riksantikvaren/T248_01_0632.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0635.jpg,URN:NBN:no-RAKV_arkiv_FB40EED01B494DF9 99FB4ADF351C2D59,http://www.knreise.no/img/riksantikvaren/T248_01_0635.jpg,,,http://creativecommons.org/licenses/by/4.0/,C. A. Erichsen,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0636.jpg,URN:NBN:no-RAKV_arkiv_6946321C09B249AE 8C0580662A827BA9,http://www.knreise.no/img/riksantikvaren/T248_01_0636.jpg,,,http://creativecommons.org/licenses/by/4.0/,Jacobsen,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0637.jpg,URN:NBN:no-RAKV_arkiv_9D5456DCBF41447D A62935DB0C03E62A,http://www.knreise.no/img/riksantikvaren/T248_01_0637.jpg,,,http://creativecommons.org/licenses/by/4.0/,Anders Beer Wilse,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Av Henrik Jæger i Bergen og bergenserene 1889.,T248_01_0638.jpg,URN:NBN:no-RAKV_arkiv_0C8732EEC4454D77 8472BAD65EFFEE64,http://www.knreise.no/img/riksantikvaren/T248_01_0638.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren/Nasjonalbiblioteket - Mittet,Bergen,Haffnerssamling,T248_01_0639.jpg,URN:NBN:no-RAKV_arkiv_7863FA656F3D42C0 B7EFF9929EA934BC,http://www.knreise.no/img/riksantikvaren/T248_01_0639.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0640.jpg,URN:NBN:no-RAKV_arkiv_C08DF120D0F64B6C B43F27D9905CE744,http://www.knreise.no/img/riksantikvaren/T248_01_0640.jpg,,,http://creativecommons.org/licenses/by/4.0/,C. A. Erichsen,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0641.jpg,URN:NBN:no-RAKV_arkiv_3E800DA196A3411F 9AABC90115D4A856,http://www.knreise.no/img/riksantikvaren/T248_01_0641.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Beskrivelse mangler,T248_01_0644.jpg,URN:NBN:no-RAKV_arkiv_287CCDCCC8014A69 9C9A28B996C04A33,http://www.knreise.no/img/riksantikvaren/T248_01_0644.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Ekstriør i Detaljer. Søndre sideskip.,T248_01_0645.jpg,URN:NBN:no-RAKV_arkiv_F3FCD4CDABBC48CF B4A4888301F1C6E1,http://www.knreise.no/img/riksantikvaren/T248_01_0645.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Sørportalen.,T248_01_0647.jpg,URN:NBN:no-RAKV_arkiv_02E0F15662674193 9B673DD6CC7BA996,http://www.knreise.no/img/riksantikvaren/T248_01_0647.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Sørportalen.,T248_01_0648.jpg,URN:NBN:no-RAKV_arkiv_4A3456EFF6444CE6 A7EA73084DD22008,http://www.knreise.no/img/riksantikvaren/T248_01_0648.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
Mariakirken (Bergen),Riksantikvaren,Bergen,Sørportalen.,T248_01_0649.jpg,URN:NBN:no-RAKV_arkiv_5C1346BEA5984AFD 959F8B925F833D3D,http://www.knreise.no/img/riksantikvaren/T248_01_0649.jpg,,,http://creativecommons.org/licenses/by/4.0/,Ukjent,Ukjent dato
